eid,gameclock,gameclock_str,gameid,label,quarter
1,707,11:47,0021500408,2,1
130,543,9:03,0021500408,0,3
133,484,8:04,0021500408,2,3
129,566,9:26,0021500408,3,3
10,576,9:36,0021500408,2,1
132,504,8:24,0021500408,2,3
141,351,5:51,0021500408,3,3
14,528,8:48,0021500408,3,1
15,508,8:28,0021500408,1,1
145,307,5:07,0021500408,2,3
21,412,6:52,0021500408,0,1
22,404,6:44,0021500408,2,1
22,402,6:42,0021500408,2,1
23,396,6:36,0021500408,0,1
23,381,6:21,0021500408,3,1
25,366,6:06,0021500408,2,1
186,554,9:14,0021500408,1,4
155,220,3:40,0021500408,1,3
28,333,5:33,0021500408,0,1
167,63,1:03,0021500408,3,3
160,164,2:44,0021500408,2,3
33,271,4:31,0021500408,0,1
35,250,4:10,0021500408,0,1
35,245,4:05,0021500408,1,1
166,77,1:17,0021500408,2,3
40,174,2:54,0021500408,2,1
156,204,3:24,0021500408,3,3
171,31,0:31,0021500408,0,3
172,10,0:10,0021500408,2,3
142,339,5:39,0021500408,0,3
175,712,11:52,0021500408,0,4
176,697,11:37,0021500408,2,4
49,72,1:12,0021500408,0,1
49,66,1:06,0021500408,1,1
50,45,0:45,0021500408,3,1
179,643,10:43,0021500408,0,4
182,600,10:00,0021500408,0,4
55,708,11:48,0021500408,2,2
58,676,11:16,0021500408,0,2
59,666,11:06,0021500408,2,2
62,627,10:27,0021500408,0,2
64,600,10:00,0021500408,3,2
66,579,9:39,0021500408,3,2
195,416,6:56,0021500408,3,4
195,411,6:51,0021500408,3,4
68,548,9:08,0021500408,2,2
69,531,8:51,0021500408,2,2
198,376,6:16,0021500408,1,4
71,518,8:38,0021500408,0,2
71,517,8:37,0021500408,2,2
194,432,7:12,0021500408,1,4
177,678,11:18,0021500408,1,4
74,477,7:57,0021500408,0,2
76,450,7:30,0021500408,0,2
77,439,7:19,0021500408,3,2
206,261,4:21,0021500408,1,4
205,278,4:38,0021500408,2,4
81,384,6:24,0021500408,1,2
163,102,1:42,0021500408,0,3
84,348,5:48,0021500408,3,2
85,338,5:38,0021500408,2,2
214,149,2:29,0021500408,2,4
87,329,5:29,0021500408,0,2
87,325,5:25,0021500408,1,2
216,113,1:53,0021500408,0,4
217,91,1:31,0021500408,1,4
207,238,3:58,0021500408,1,4
93,261,4:21,0021500408,2,2
95,240,4:00,0021500408,2,2
98,203,3:23,0021500408,2,2
98,201,3:21,0021500408,0,2
98,198,3:18,0021500408,2,2
187,529,8:49,0021500408,0,4
187,525,8:45,0021500408,2,4
102,163,2:43,0021500408,2,2
161,150,2:30,0021500408,0,3
161,148,2:28,0021500408,0,3
161,143,2:23,0021500408,2,3
107,97,1:37,0021500408,2,2
112,42,0:42,0021500408,2,2
168,50,0:50,0021500408,0,3
204,299,4:59,0021500408,1,4
136,437,7:17,0021500408,0,3
124,641,10:41,0021500408,1,3
5,661,11:01,0021500009,0,1
8,617,10:17,0021500009,2,1
14,558,9:18,0021500009,3,1
15,538,8:58,0021500009,2,1
23,487,8:07,0021500009,1,1
24,469,7:49,0021500009,3,1
25,447,7:27,0021500009,1,1
30,407,6:47,0021500009,0,1
33,370,6:10,0021500009,0,1
36,334,5:34,0021500009,0,1
38,311,5:11,0021500009,0,1
40,293,4:53,0021500009,0,1
41,287,4:47,0021500009,3,1
48,188,3:08,0021500009,2,1
60,82,1:22,0021500009,2,1
60,78,1:18,0021500009,3,1
61,67,1:07,0021500009,2,1
64,43,0:43,0021500009,3,1
67,19,0:19,0021500009,2,1
79,602,10:02,0021500009,3,2
80,590,9:50,0021500009,2,2
85,545,9:05,0021500009,1,2
88,514,8:34,0021500009,3,2
90,502,8:22,0021500009,0,2
90,497,8:17,0021500009,0,2
90,487,8:07,0021500009,0,2
91,475,7:55,0021500009,1,2
92,466,7:46,0021500009,0,2
95,432,7:12,0021500009,3,2
97,389,6:29,0021500009,0,2
99,369,6:09,0021500009,3,2
100,357,5:57,0021500009,0,2
104,310,5:10,0021500009,0,2
108,249,4:09,0021500009,3,2
